"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.63","43.68","TORONTO INTL A","6158731","2023-04-30","2023","04","30","","11.3","","6.6","","9.0","","9.0","","0.0","","12.8","","0.0","","12.8","","","","28","","33",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-01","2023","05","01","","10.6","","4.3","","7.5","","10.5","","0.0","","2.8","","0.0","","2.8","","","","22","","54",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-02","2023","05","02","","6.9","","2.1","","4.5","","13.5","","0.0","","9.2","","0.0","","9.2","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-03","2023","05","03","","11.1","","2.4","","6.8","","11.2","","0.0","","6.2","","0.0","","6.2","","","","34","","41",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-04","2023","05","04","","11.1","","6.5","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-05","2023","05","05","","14.5","","6.7","","10.6","","7.4","","0.0","","0.2","","0.0","","0.2","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-06","2023","05","06","","17.9","","3.7","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-07","2023","05","07","","16.3","","7.8","","12.1","","5.9","","0.0","","11.0","","0.0","","11.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-08","2023","05","08","","19.6","","8.1","","13.9","","4.1","","0.0","","0.0","","0.0","","0.0","","","","1","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-09","2023","05","09","","15.9","","6.6","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","","","36","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-10","2023","05","10","","21.4","","4.4","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-11","2023","05","11","","26.6","","9.9","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","32","","39",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-12","2023","05","12","","28.4","","14.5","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","","","30","","55",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-13","2023","05","13","","23.3","","11.6","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","","","35","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-14","2023","05","14","","17.8","","8.5","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","","","2","","40",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-15","2023","05","15","","22.8","","7.2","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","","","28","","48",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-16","2023","05","16","","24.0","","5.0","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","26","","58",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-17","2023","05","17","","11.5","","0.9","","6.2","","11.8","","0.0","","0.0","","0.0","","0.0","","","","36","","36",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-18","2023","05","18","","14.3","","1.3","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-19","2023","05","19","","22.2","","7.0","","14.6","","3.4","","0.0","","15.4","","0.0","","15.4","","","","17","","48",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-20","2023","05","20","","16.6","","11.1","","13.9","","4.1","","0.0","","14.0","","0.0","","14.0","","","","27","","44",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-21","2023","05","21","","24.1","","8.6","","16.4","","1.6","","0.0","","0.0","","0.0","","0.0","","","","32","","37",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-22","2023","05","22","","16.5","","8.8","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-23","2023","05","23","","20.4","","8.4","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-24","2023","05","24","","17.0","","5.2","","11.1","","6.9","","0.0","","0.0","","0.0","","0.0","","","","35","","58",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-25","2023","05","25","","16.4","","4.1","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","","","36","","34",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-26","2023","05","26","","20.2","","6.6","","13.4","","4.6","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-27","2023","05","27","","23.5","","8.2","","15.9","","2.1","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-28","2023","05","28","","27.8","","11.6","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","","","36","","34",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-29","2023","05","29","","24.9","","13.8","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-30","2023","05","30","","27.2","","13.8","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-05-31","2023","05","31","","30.5","","16.6","","23.6","","0.0","","5.6","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-01","2023","06","01","","30.9","","18.2","","24.6","","0.0","","6.6","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-02","2023","06","02","","32.3","","20.1","","26.2","","0.0","","8.2","","0.6","","0.0","","0.6","","","","1","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-03","2023","06","03","","22.1","","15.2","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","","","12","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-04","2023","06","04","","20.5","","11.5","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-05","2023","06","05","","24.9","","13.5","","19.2","","0.0","","1.2","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-06","2023","06","06","","23.3","","13.8","","18.6","","0.0","","0.6","","0.0","","0.0","","0.0","","","","34","","51",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-07","2023","06","07","","21.3","","11.9","","16.6","","1.4","","0.0","","0.0","T","0.0","","0.0","T","","","34","","51",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-08","2023","06","08","","19.1","","13.3","","16.2","","1.8","","0.0","","0.6","","0.0","","0.6","","","","1","","31",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-09","2023","06","09","","22.1","","10.6","","16.4","","1.6","","0.0","","3.6","","0.0","","3.6","","","","31","","40",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-10","2023","06","10","","27.3","","11.5","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","","","26","","35",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-11","2023","06","11","","23.1","","15.1","","19.1","","0.0","","1.1","","10.2","","0.0","","10.2","","","","6","","31",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-12","2023","06","12","","18.8","","11.8","","15.3","","2.7","","0.0","","31.0","","0.0","","31.0","","","","28","","53",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-13","2023","06","13","","19.9","","10.7","","15.3","","2.7","","0.0","","4.0","","0.0","","4.0","","","","15","","36",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-14","2023","06","14","","20.6","","11.2","","15.9","","2.1","","0.0","","0.0","T","0.0","","0.0","T","","","36","","46",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-15","2023","06","15","","21.3","","11.1","","16.2","","1.8","","0.0","","2.2","","0.0","","2.2","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-16","2023","06","16","","23.4","","12.8","","18.1","","0.0","","0.1","","0.0","","0.0","","0.0","","","","33","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-17","2023","06","17","","25.4","","11.5","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","","","32","","47",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-18","2023","06","18","","25.2","","13.3","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-19","2023","06","19","","25.0","","14.1","","19.6","","0.0","","1.6","","0.0","","0.0","","0.0","","","","10","","36",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-20","2023","06","20","","26.0","","17.7","","21.9","","0.0","","3.9","","0.0","","0.0","","0.0","","","","7","","41",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-21","2023","06","21","","27.1","","15.8","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","","","8","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-22","2023","06","22","","25.4","","15.4","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","","","9","","36",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-23","2023","06","23","","24.7","","19.0","","21.9","","0.0","","3.9","","5.2","","0.0","","5.2","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-24","2023","06","24","","26.6","","19.5","","23.1","","0.0","","5.1","","0.6","","0.0","","0.6","","","","34","","31",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-25","2023","06","25","","28.1","","18.2","","23.2","","0.0","","5.2","","10.2","","0.0","","10.2","","","","2","","45",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-26","2023","06","26","","23.4","","19.3","","21.4","","0.0","","3.4","","27.2","","0.0","","27.2","","","","20","","38",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-27","2023","06","27","","23.5","","15.9","","19.7","","0.0","","1.7","","11.8","","0.0","","11.8","","","","31","","50",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-28","2023","06","28","","23.8","","14.4","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","","","33","","48",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-29","2023","06","29","","25.6","","13.1","","19.4","","0.0","","1.4","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-06-30","2023","06","30","","25.5","","18.9","","22.2","","0.0","","4.2","","0.8","","0.0","","0.8","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-01","2023","07","01","","28.5","","18.5","","23.5","","0.0","","5.5","","5.4","","0.0","","5.4","","","","1","","35",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-02","2023","07","02","","23.5","","20.4","","22.0","","0.0","","4.0","","1.8","","0.0","","1.8","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-03","2023","07","03","","26.0","","19.5","","22.8","","0.0","","4.8","","1.2","","0.0","","1.2","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-04","2023","07","04","","30.7","","18.3","","24.5","","0.0","","6.5","","0.0","","0.0","","0.0","","","","28","","35",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-05","2023","07","05","","31.4","","20.7","","26.1","","0.0","","8.1","","0.0","","0.0","","0.0","","","","24","","40",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-06","2023","07","06","","29.8","","21.1","","25.5","","0.0","","7.5","","4.6","","0.0","","4.6","","","","25","","49",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-07","2023","07","07","","26.2","","16.4","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","","","35","","36",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-08","2023","07","08","","25.1","","13.5","","19.3","","0.0","","1.3","","0.8","","0.0","","0.8","","","","23","","31",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-09","2023","07","09","","25.5","","15.6","","20.6","","0.0","","2.6","","0.0","","0.0","","0.0","","","","35","","33",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-10","2023","07","10","","28.9","","14.4","","21.7","","0.0","","3.7","","0.0","","0.0","","0.0","","","","27","","36",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-11","2023","07","11","","30.2","","17.0","","23.6","","0.0","","5.6","","2.0","","0.0","","2.0","","","","25","","47",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-12","2023","07","12","","26.0","","12.5","","19.3","","0.0","","1.3","","0.2","","0.0","","0.2","","","","34","","31",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-13","2023","07","13","","24.0","","15.4","","19.7","","0.0","","1.7","","24.6","","0.0","","24.6","","","","27","","51",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-14","2023","07","14","","25.6","","13.9","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","","","13","","35",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-15","2023","07","15","","25.0","","19.6","","22.3","","0.0","","4.3","","11.0","","0.0","","11.0","","","","16","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-16","2023","07","16","","27.8","","19.5","","23.7","","0.0","","5.7","","0.6","","0.0","","0.6","","","","22","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-17","2023","07","17","","26.9","","17.1","","22.0","","0.0","","4.0","","1.0","","0.0","","1.0","","","","25","","47",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-18","2023","07","18","","26.1","","17.1","","21.6","","0.0","","3.6","","0.0","","0.0","","0.0","","","","36","","31",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-19","2023","07","19","","26.0","","15.2","","20.6","","0.0","","2.6","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-20","2023","07","20","","27.3","","17.4","","22.4","","0.0","","4.4","","1.2","","0.0","","1.2","","","","25","","46",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-21","2023","07","21","","26.0","","17.0","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","","","32","","49",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-22","2023","07","22","","28.1","","16.0","","22.1","","0.0","","4.1","","0.0","","0.0","","0.0","","","","27","","39",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-23","2023","07","23","","27.0","","16.0","","21.5","","0.0","","3.5","","3.6","","0.0","","3.6","","","","13","","41",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-24","2023","07","24","","28.2","","17.3","","22.8","","0.0","","4.8","","0.4","","0.0","","0.4","","","","33","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-25","2023","07","25","","27.3","","17.6","","22.5","","0.0","","4.5","","5.2","","0.0","","5.2","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-26","2023","07","26","","30.8","","20.4","","25.6","","0.0","","7.6","","8.8","","0.0","","8.8","","","","17","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-27","2023","07","27","","29.6","","20.5","","25.1","","0.0","","7.1","","13.8","","0.0","","13.8","","","","33","","37",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-28","2023","07","28","","31.2","","19.9","","25.6","","0.0","","7.6","","0.0","","0.0","","0.0","","","","26","","34",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-29","2023","07","29","","24.6","","14.3","","19.5","","0.0","","1.5","","17.6","","0.0","","17.6","","","","2","","40",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-30","2023","07","30","","24.1","","12.6","","18.4","","0.0","","0.4","","0.0","","0.0","","0.0","","","","32","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-07-31","2023","07","31","","24.2","","14.6","","19.4","","0.0","","1.4","","0.0","T","0.0","","0.0","T","","","36","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-01","2023","08","01","","24.0","","13.2","","18.6","","0.0","","0.6","","0.0","T","0.0","","0.0","T","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-02","2023","08","02","","24.6","","13.7","","19.2","","0.0","","1.2","","0.0","T","0.0","","0.0","T","","","22","","33",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-03","2023","08","03","","29.2","","18.2","","23.7","","0.0","","5.7","","2.6","","0.0","","2.6","","","","36","","66",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-04","2023","08","04","","27.2","","16.8","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","","","35","","41",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-05","2023","08","05","","24.7","","16.4","","20.6","","0.0","","2.6","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-06","2023","08","06","","25.1","","14.5","","19.8","","0.0","","1.8","","7.0","","0.0","","7.0","","","","6","","37",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-07","2023","08","07","","25.8","","18.4","","22.1","","0.0","","4.1","","7.6","","0.0","","7.6","","","","33","","44",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-08","2023","08","08","","26.0","","16.1","","21.1","","0.0","","3.1","","0.0","","0.0","","0.0","","","","31","","67",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-09","2023","08","09","","28.8","","16.2","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","","","27","","35",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-10","2023","08","10","","25.9","","18.9","","22.4","","0.0","","4.4","","0.2","","0.0","","0.2","","","","35","","58",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-11","2023","08","11","","25.6","","15.0","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","","","30","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-12","2023","08","12","","29.5","","18.9","","24.2","","0.0","","6.2","","1.2","","0.0","","1.2","","","","26","","50",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-13","2023","08","13","","26.0","","15.0","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","","","27","","44",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-14","2023","08","14","","23.7","","14.8","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-15","2023","08","15","","22.7","","17.9","","20.3","","0.0","","2.3","","6.6","","0.0","","6.6","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-16","2023","08","16","","27.3","","18.2","","22.8","","0.0","","4.8","","0.0","","0.0","","0.0","","","","21","","33",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-17","2023","08","17","","26.5","","17.2","","21.9","","0.0","","3.9","","11.4","","0.0","","11.4","","","","23","","71",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-18","2023","08","18","","20.0","","12.7","","16.4","","1.6","","0.0","","0.0","T","0.0","","0.0","T","","","29","","58",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-19","2023","08","19","","25.1","","13.3","","19.2","","0.0","","1.2","","0.0","","0.0","","0.0","","","","31","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-20","2023","08","20","","29.3","","15.3","","22.3","","0.0","","4.3","","0.0","","0.0","","0.0","","","","25","","37",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-21","2023","08","21","","24.6","","16.2","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","","","35","","35",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-22","2023","08","22","","24.3","","13.7","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","","","4","","32",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-23","2023","08","23","","20.2","","15.6","","17.9","","0.1","","0.0","","4.6","","0.0","","4.6","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-24","2023","08","24","","22.4","","18.2","","20.3","","0.0","","2.3","","9.2","","0.0","","9.2","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-25","2023","08","25","","24.3","","18.3","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","","","33","","33",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-26","2023","08","26","","23.8","","13.7","","18.8","","0.0","","0.8","","4.6","","0.0","","4.6","","","","35","","42",""
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-27","2023","08","27","","22.6","","11.2","","16.9","","1.1","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-28","2023","08","28","","22.8","","13.1","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-79.63","43.68","TORONTO INTL A","6158731","2023-08-29","2023","08","29","","23.9","","12.4","","18.2","","0.0","","0.2","","4.2","","0.0","","4.2","","","","26","","49",""
